"follow","var","value","summary_Men_Control","summary_Men_Case","summary_Women_Control","summary_Women_Case","N_Men_Control","N_Men_Case","n_Men_Control","n_Men_Case","N_Women_Control","N_Women_Case","n_Women_Control","n_Women_Case","prop_Men_Control","prop_Men_Case","prop_Women_Control","prop_Women_Case","lb_Men_Control","lb_Men_Case","ub_Men_Control","ub_Men_Case","lb_Women_Control","lb_Women_Case","ub_Women_Control","ub_Women_Case"
"<= 3 months","Cancer Death","TRUE","52 (0.09%)","509 (0.86%)","59 (0.10%)","447 (0.77%)",59258,59258,52,509,57915,57915,59,447,"0.09","0.86","0.10","0.77","0.07","0.79","0.12","0.94","0.08","0.70","0.13","0.85"
"<= 3 months","Cancer Incidence","TRUE","293 (0.49%)","1422 (2.40%)","252 (0.44%)","1106 (1.91%)",59258,59258,293,1422,57915,57915,252,1106,"0.49","2.40","0.44","1.91","0.44","2.28","0.55","2.53","0.38","1.80","0.49","2.02"
"<= 3 months","Body Region","Abdomen","62 (0.10%)","324 (0.55%)","46 (0.08%)","244 (0.42%)",59258,59258,62,324,57915,57915,46,244,"0.10","0.55","0.08","0.42","0.08","0.49","0.13","0.61","0.06","0.37","0.11","0.48"
"<= 3 months","Body Region","Brain/CNS","n<5 (0.01%)","23 (0.04%)","n<5 (0.01%)","14 (0.02%)",59258,59258,2,23,57915,57915,4,14,"0.00","0.04","0.01","0.02","-","0.03","-","0.06","-","0.01","-","0.04"
"<= 3 months","Body Region","Chest","56 (0.09%)","465 (0.78%)","106 (0.18%)","416 (0.72%)",59258,59258,56,465,57915,57915,106,416,"0.09","0.78","0.18","0.72","0.07","0.72","0.12","0.86","0.15","0.65","0.22","0.79"
"<= 3 months","Body Region","Head and neck","9 (0.02%)","37 (0.06%)","5 (0.01%)","17 (0.03%)",59258,59258,9,37,57915,57915,5,17,"0.02","0.06","0.01","0.03","0.01","0.05","0.03","0.09","0.00","0.02","0.02","0.05"
"<= 3 months","Body Region","Other","25 (0.04%)","146 (0.25%)","22 (0.04%)","125 (0.22%)",59258,59258,25,146,57915,57915,22,125,"0.04","0.25","0.04","0.22","0.03","0.21","0.06","0.29","0.03","0.18","0.06","0.26"
"<= 3 months","Body Region","Pelvis","127 (0.21%)","348 (0.59%)","51 (0.09%)","206 (0.36%)",59258,59258,127,348,57915,57915,51,206,"0.21","0.59","0.09","0.36","0.18","0.53","0.25","0.65","0.07","0.31","0.12","0.41"
"<= 3 months","Body Region","Unknown primary","11 (0.02%)","83 (0.14%)","14 (0.02%)","87 (0.15%)",59258,59258,11,83,57915,57915,14,87,"0.02","0.14","0.02","0.15","0.01","0.11","0.03","0.17","0.01","0.12","0.04","0.19"
"<= 3 months","Body Region","Upper and lower limbs","n<5 (0.01%)","6 (0.01%)","5 (0.01%)","n<5 (0.01%)",59258,59258,4,6,57915,57915,5,4,"0.01","0.01","0.01","0.01","-","0.00","-","0.02","0.00","-","0.02","-"
"<= 3 months","Organ System","Breast","n<5 (0.01%)","n<5 (0.01%)","61 (0.11%)","110 (0.19%)",59258,59258,2,2,57915,57915,61,110,"0.00","0.00","0.11","0.19","-","-","-","-","0.08","0.16","0.14","0.23"
"<= 3 months","Organ System","Cardiovascular","n<5 (0.01%)","n<5 (0.01%)","n<5 (0.01%)","n<5 (0.01%)",59258,59258,0,2,57915,57915,0,1,"0.00","0.00","0.00","0.00","-","-","-","-","-","-","-","-"
"<= 3 months","Organ System","Digestive","86 (0.15%)","378 (0.64%)","60 (0.10%)","320 (0.55%)",59258,59258,86,378,57915,57915,60,320,"0.15","0.64","0.10","0.55","0.12","0.58","0.18","0.71","0.08","0.50","0.13","0.62"
"<= 3 months","Organ System","Endocrine","n<5 (0.01%)","5 (0.01%)","n<5 (0.01%)","7 (0.01%)",59258,59258,1,5,57915,57915,2,7,"0.00","0.01","0.00","0.01","-","0.00","-","0.02","-","0.01","-","0.02"
"<= 3 months","Organ System","Immune & haematological","23 (0.04%)","142 (0.24%)","22 (0.04%)","117 (0.20%)",59258,59258,23,142,57915,57915,22,117,"0.04","0.24","0.04","0.20","0.03","0.20","0.06","0.28","0.03","0.17","0.06","0.24"
